0006571F [ascii] (.rdata) }d@bH
0006E2C4 [ascii] (.rdata) .\src\pack\LzssUtil.cpp:201 BYTE
0006E2E8 [ascii] (.rdata) .\src\pack\LzssUtil.cpp:56 BYTE
0006E348 [ascii] (.rdata) .\src\pack\ResFile.cpp:82 BYTE
0006E36C [sjis ] (.rdata) ＭＳ ゴシック
0006E37C [ascii] (.rdata) main sum %d

0006E38C [ascii] (.rdata) .lnk
0006E394 [sjis ] (.rdata) 二つは起動できません
0006E3AC [ascii] (.rdata) Touhou 10 App
0006E3C0 [ascii] (.rdata) D3DFMT_A8R8G8B8 
0006E3D0 [sjis ] (.rdata) をサポートしていません、減色モードで動作します
0006E408 [ascii] (.rdata) 512 
0006E40C [sjis ] (.rdata) 以上のテクスチャをサポートしていません。殆どの絵がボケて表示されます。
0006E458 [ascii] (.rdata) D3DTEXOPCAPS_ADD 
0006E469 [sjis ] (.rdata) をサポートしていません、色加算エミュレートモードで動作します
0006E4A8 [ascii] (.rdata) T&L HAL 
0006E4B0 [sjis ] (.rdata) で動作しま～す
0006E4C4 [ascii] (.rdata) HAL 
0006E4C8 [sjis ] (.rdata) で動作します
0006E4D8 [ascii] (.rdata) REF 
0006E4DC [sjis ] (.rdata) で動作しますが、重すぎて恐らくゲームになりません...
0006E514 [ascii] (.rdata) Direct3D 
0006E51D [sjis ] (.rdata) の初期化に失敗、これではゲームは出来ません
0006E54C [sjis ] (.rdata) 非同期更新も行えません。一番汚いモードに変更します
0006E584 [sjis ] (.rdata) リフレッシュレートが変更できません
0006E5AC [ascii] (.rdata) HAL 
0006E5B0 [sjis ] (.rdata) も使用できないようです
0006E5CC [ascii] (.rdata) T&L HAL 
0006E5D4 [sjis ] (.rdata) は使用できないようです
0006E5F0 [ascii] (.rdata) VSync
0006E5F5 [sjis ] (.rdata) 非同期可能かどうかを試みます
0006E614 [sjis ] (.rdata) リフレッシュレートを60Hzに変更を試みます
0006E640 [sjis ] (.rdata) 初回起動、画面を 32Bits で初期化しました
0006E698 [ascii] (.rdata) BASE
0006E6A0 [ascii] (.rdata) Direct3D 
0006E6A9 [sjis ] (.rdata) オブジェクトは何故か作成出来なかった
0006E6D0 [ascii] (.rdata) snapshot/th%.3d.bmp
0006E6E4 [ascii] (.rdata) snapshot
0006E6F0 [sjis ] (.rdata) 再起動を要するオプションが変更されたので再起動します
0006E728 [ascii] (.rdata) .\src\core\main.cpp:92 SprtCtrlInf
0006E74C [ascii] (.rdata) .\src\core\main.cpp:84 FuncCtrlInf
0006E770 [ascii] (.rdata) th10.cfg
0006E7BC [ascii] (.rdata) ./log.txt
0006E7CC [ascii] (.rdata) ---------------------------------------------------------- 

0006E814 [ascii] (.rdata) .\src\core\midilib.cpp:523 char
0006E834 [ascii] (.rdata) .\src\core\midilib.cpp:519 MIDIHDR
0006E858 [ascii] (.rdata) error :

0006E864 [ascii] (.rdata)  midi play

0006E870 [ascii] (.rdata)  midi open %d

0006E880 [ascii] (.rdata) .\src\core\midilib.cpp:320 BYTE
0006E8A0 [ascii] (.rdata) .\src\core\midilib.cpp:311 STrackData
0006E8C8 [ascii] (.rdata) error : 
0006E8D0 [sjis ] (.rdata) まだMIDIが読み込まれていないのに再生しようとしている
0006E908 [ascii] (.rdata) error : MIDI File 
0006E91A [sjis ] (.rdata) が読み込めない %s 
0006E92C [ascii] (.rdata) v

0006E934 [sjis ] (.rdata) 有効なパッドを発見しました
0006E954 [ascii] (.rdata) DirectInput 
0006E960 [sjis ] (.rdata) は正常に初期化されました
0006E97C [ascii] (.rdata) DirectInput SetCooperativeLevel 
0006E99C [sjis ] (.rdata) が使用できません
0006E9B0 [ascii] (.rdata) DirectInput SetDataFormat 
0006E9CA [sjis ] (.rdata) が使用できません
0006E9E0 [ascii] (.rdata) DirectInput 
0006E9EC [sjis ] (.rdata) が使用できません
0006EA00 [ascii] (.rdata) shutdown ScreenInf

0006EA14 [ascii] (.rdata) .\src\core\screen.cpp:481 ScreenInf
0006EA38 [ascii] (.rdata) initialize ScreenInf

0006EA50 [ascii] (.rdata) Sound Que Add %d

0006EA64 [ascii] (.rdata) atention : 
0006EA6F [sjis ] (.rdata) ストリーミング用スレッドは終了しました。
0006EA9C [ascii] (.rdata) locked

0006EAA4 [ascii] (.rdata) Sound : Fade Out Stage %d

0006EAC0 [ascii] (.rdata) Sound : Handle Close Stage

0006EAE0 [ascii] (.rdata) Sound : Thread Stop Wait Stage

0006EB04 [ascii] (.rdata) Sound : Thread Stop Stage

0006EB20 [ascii] (.rdata) Sound : ReOpen Stage

0006EB38 [ascii] (.rdata) Sound : Recreate Stage

0006EB54 [ascii] (.rdata) Sound : Stop Stage

0006EB6C [ascii] (.rdata) Sound : Play Stage

0006EB84 [ascii] (.rdata) Sound : Fill Buffer Stage

0006EBA0 [ascii] (.rdata) Sound : Reset Stage

0006EBB8 [ascii] (.rdata) Sound : Load Stage

0006EBD0 [ascii] (.rdata) Sound : PreLoad Stage

0006EBE8 [ascii] (.rdata) stop comp

0006EBF4 [ascii] (.rdata) stop m_dwNotifyThreadID

0006EC10 [ascii] (.rdata) Streming BGM stop

0006EC24 [ascii] (.rdata) Streming BGM play

0006EC38 [ascii] (.rdata) load comp

0006EC44 [ascii] (.rdata) Streming BGM Load no %d

0006EC60 [ascii] (.rdata) .\src\core\sound.cpp:611 char
0006EC80 [ascii] (.rdata) error : bgmfile is not find %s

0006ECA4 [ascii] (.rdata) Streming BGM PreLoad %d

0006ECC0 [ascii] (.rdata) Streming BGM Reopen %d

0006ECE0 [ascii] (.rdata) error : 
0006ECE8 [sjis ] (.rdata) ストリーミング用サウンドバッファを作成出来ませんでした
0006ED24 [ascii] (.rdata) Streming BGM Start

0006ED3C [ascii] (.rdata) Create Sound Buffer %s

0006ED54 [ascii] (.rdata) data
0006ED5C [ascii] (.rdata) fmt 
0006ED64 [ascii] (.rdata) Wav 
0006ED68 [sjis ] (.rdata) ファイルじゃない? %s
0006ED80 [ascii] (.rdata) WAVE
0006ED88 [ascii] (.rdata) Wav 
0006ED8C [sjis ] (.rdata) ファイルじゃない %s
0006EDA4 [ascii] (.rdata) RIFF
0006EDAC [ascii] (.rdata) DirectSound 
0006EDB8 [sjis ] (.rdata) は正常に初期化されました
0006EDD4 [ascii] (.rdata) error : Sound 
0006EDE2 [sjis ] (.rdata) ファイルが読み込めない データを確認 %s
0006EE0C [ascii] (.rdata) DirectSound 
0006EE18 [sjis ] (.rdata) オブジェクトの初期化が失敗したよ
0006EE3C [ascii] (.rdata) .\src\core\sound.cpp:195 CSoundManager
0006EE64 [ascii] (.rdata) SoundInit Thread Finish

0006EE80 [ascii] (.rdata) se_water.wav
0006EE90 [ascii] (.rdata) se_bonus3.wav
0006EEA0 [ascii] (.rdata) se_extend.wav
0006EEB0 [ascii] (.rdata) se_hint00.wav
0006EEC0 [ascii] (.rdata) se_ch01.wav
0006EECC [ascii] (.rdata) se_ch00.wav
0006EED8 [ascii] (.rdata) se_slash.wav
0006EEE8 [ascii] (.rdata) se_invalid.wav
0006EEF8 [ascii] (.rdata) se_timeout2.wav
0006EF08 [ascii] (.rdata) se_damage01.wav
0006EF18 [ascii] (.rdata) se_option.wav
0006EF28 [ascii] (.rdata) se_cardget.wav
0006EF38 [ascii] (.rdata) se_pause.wav
0006EF48 [ascii] (.rdata) se_powerup.wav
0006EF58 [ascii] (.rdata) se_graze.wav
0006EF68 [ascii] (.rdata) se_timeout.wav
0006EF78 [ascii] (.rdata) se_kira02.wav
0006EF88 [ascii] (.rdata) se_kira01.wav
0006EF98 [ascii] (.rdata) se_kira00.wav
0006EFA8 [ascii] (.rdata) se_item00.wav
0006EFB8 [ascii] (.rdata) se_damage00.wav
0006EFC8 [ascii] (.rdata) se_enep01.wav
0006EFD8 [ascii] (.rdata) se_lazer01.wav
0006EFE8 [ascii] (.rdata) se_lazer00.wav
0006EFF8 [ascii] (.rdata) se_cat00.wav
0006F008 [ascii] (.rdata) se_gun00.wav
0006F018 [ascii] (.rdata) se_select00.wav
0006F028 [ascii] (.rdata) se_cancel00.wav
0006F038 [ascii] (.rdata) se_ok00.wav
0006F044 [ascii] (.rdata) se_tan02.wav
0006F054 [ascii] (.rdata) se_tan01.wav
0006F064 [ascii] (.rdata) se_tan00.wav
0006F074 [ascii] (.rdata) se_power1.wav
0006F084 [ascii] (.rdata) se_power0.wav
0006F094 [ascii] (.rdata) se_pldead00.wav
0006F0A4 [ascii] (.rdata) se_enep00.wav
0006F0B4 [ascii] (.rdata) se_plst00.wav
0006F0C4 [ascii] (.rdata) .\src\core\sprtanim.cpp:731 void
0006F0EF [ascii] (.rdata) ?.\src\core\sprtfunc.cpp:25 void
0006F110 [ascii] (.rdata) c:\cygwin\home\zun\prog\th10\src\core/sprtlib.h:1187 SprtInf
0006F150 [sjis ] (.rdata) %sが読み込めないです。
0006F16C [sjis ] (.rdata) テクスチャが読み込めません。データが失われてるか壊れています
0006F1B0 [sjis ] (.rdata) テクスチャ %s が作成できません。データが失われてるか壊れています
0006F1F4 [ascii] (.rdata) ::postloadAnim : %d, %d

0006F210 [sjis ] (.rdata) テクスチャ %s が読み込めません。データが失われてるか壊れています
0006F254 [sjis ] (.rdata) アニメのバージョンが違います
0006F274 [sjis ] (.rdata) アニメが読み込めません。データが失われてるか壊れています
0006F2B0 [ascii] (.rdata) ::preloadAnimEnd : %s

0006F2C8 [ascii] (.rdata) ::preloadAnim already : %s

0006F2E4 [ascii] (.rdata) .\src\core\sprtlib.cpp:664 int *
0006F308 [ascii] (.rdata) .\src\core\sprtlib.cpp:663 SprtDataInf
0006F330 [ascii] (.rdata) .\src\core\sprtlib.cpp:655 SprtGroupTexInf
0006F35C [ascii] (.rdata) .\src\core\sprtlib.cpp:630 SprtGroupInf
0006F384 [sjis ] (.rdata) テクスチャ格納先が足りません
0006F3A4 [ascii] (.rdata) ::preloadAnim : %s

0006F3B8 [ascii] (.rdata) ::loadAnim : %s

0006F3CC [ascii] (.rdata) error : CountMasterInf

0006F3E8 [ascii] (.rdata) close ...

0006F3F4 [ascii] (.rdata) Read ...

0006F400 [ascii] (.rdata) .\src\core\zunlib.cpp:1601 void
0006F420 [ascii] (.rdata) write ...

0006F42C [ascii] (.rdata) error : write error

0006F444 [ascii] (.rdata) %s open ...

0006F454 [ascii] (.rdata) %s write ...

0006F464 [ascii] (.rdata) error : %s write error

0006F480 [ascii] (.rdata) error : %s write error %s

0006F49C [ascii] (.rdata) error : %s allocation error.

0006F4BC [ascii] (.rdata) error : %s is not found.

0006F4D8 [ascii] (.rdata) %s Load ... 

0006F4E8 [ascii] (.rdata) %s Decode ... 

0006F4FC [ascii] (.rdata) .\src\core\zunlib.cpp:1320 u_char
0006F520 [ascii] (.rdata) .\src\core\zunlib.cpp:1252 u_char
0006F544 [ascii] (.rdata) error : DIERR_INPUTLOST %d

0006F564 [ascii] (.rdata) error : DIERR_INPUTLOST

0006F580 [sjis ] (.rdata) 使えるパッドが存在しないようです、残念
0006F5AC [ascii] (.rdata) .\src\core\zunlib.cpp:359 funcChainInf
0006F5DC [ascii] (.rdata) Streaming File Open %s

0006F5F8 [ascii] (.rdata) error : m_apDSBuffer[0]->GetCurrentPosition in HandleWaveStreamNotification

0006F648 [ascii] (.rdata) error : m_pWaveFile->Read(+) in HandleWaveStreamNotification

0006F688 [ascii] (.rdata) error : m_pWaveFile->ResetFile in HandleWaveStreamNotification

0006F6CC [ascii] (.rdata) error : m_pWaveFile->Read in HandleWaveStreamNotification

0006F708 [ascii] (.rdata) error : Buffer->Lock in HandleWaveStreamNotification

0006F740 [ascii] (.rdata) error : FillBufferWithSound in HandleWaveStreamNotification

0006F780 [ascii] (.rdata) error : RestoreBuffer in HandleWaveStreamNotification

0006F7B8 [ascii] (.rdata) Stream Skip

0006F7C8 [ascii] (.rdata) .\src\core\zwave.cpp:330 DSBPOSITIONNOTIFY
0006F7F4 [ascii] (.rdata) .\src\core\zwave.cpp:321 LPDIRECTSOUNDBUFFER
0006F824 [ascii] (.rdata) .\src\core\zwave.cpp:283 LPDIRECTSOUNDBUFFER
0006F854 [ascii] (.rdata) Success 

0006F860 [ascii] (.rdata) .\src\core\zwave.cpp:263 *ppStreamingSound
0006F88C [ascii] (.rdata) .\src\core\zwave.cpp:245 DSBPOSITIONNOTIFY
0006F8B8 [ascii] (.rdata) .\src\core\zwave.cpp:220 CWaveFile
0006F8DC [ascii] (.rdata) StreamingSound Create 

0006F8F8 [ascii] (.rdata) .\src\core\zwave.cpp:185 *ppStreamingSound
0006F924 [ascii] (.rdata) .\src\core\zwave.cpp:167 DSBPOSITIONNOTIFY
0006F950 [ascii] (.rdata) .\src\core\zwave.cpp:139 CWaveFile
0006F974 [ascii] (.rdata) .\src\script\sptcmd.cpp:587 LinkInf
0006F998 [ascii] (.rdata) .\src\script\sptcmd.cpp:586 SptBaseInf
0006F9C4 [ascii] (.rdata) %.2f
0006F9D4 [ascii] (.rdata) Spt Message : 
0006F9E4 [ascii] (.rdata) .\src\script\sptcmd.cpp:376 void
0006FA08 [ascii] (.rdata)  error : 
0006FA11 [sjis ] (.rdata) 未定義の関数名 %s
0006FA24 [ascii] (.rdata) Script stack under

0006FA38 [ascii] (.rdata) Script stack over

0006FA4C [ascii] (.rdata) .\src\script\sptlib.cpp:122 SptInf
0006FA70 [ascii] (.rdata) .\src\script\sptlib.cpp:66 void
0006FA90 [ascii] (.rdata) .\src\script\sptlib.cpp:55 void
0006FAB0 [ascii] (.rdata) error : Spt FileHeader Version error

0006FAD8 [ascii] (.rdata) error : Spt FileHeader ID error

0006FB1E [sjis ] (.rdata) pBｫｪｦ@
0006FB67 [sjis ] (.rdata) ?､p}?=薫>
0006FC03 [sjis ] (.rdata) @Rﾁﾐ?
0006FC16 [sjis ] (.rdata) 滷ﾍﾌﾌ=
0006FC37 [sjis ] (.rdata) CﾍﾌL>
0006FC45 [sjis ] (.rdata) 劔>ﾛ
0006FC6F [sjis ] (.rdata) >沿或沿
0006FC82 [sjis ] (.rdata) ﾀBﾍﾌL=
0006FCBE [sjis ] (.rdata) aCﾍﾌL?ｫｪｪ>
0006FCDA [sjis ] (.rdata) @A渉
0006FCF6 [sjis ] (.rdata) P@ﾍﾌﾌ<
0006FD2E [sjis ] (.rdata) LBﾍﾌﾌｽffｦ?ﾛ
0006FD9A [sjis ] (.rdata) 5ﾂh!｢ﾚ
00070C92 [ascii] (.rdata) DirectInput8Create
00070CA6 [ascii] (.rdata) DINPUT8.dll
00070CB2 [ascii] (.rdata) DSOUND.dll
00070CC0 [ascii] (.rdata) Direct3DCreate9
00070CD0 [ascii] (.rdata) d3d9.dll
00070CDC [ascii] (.rdata) D3DXVec3Normalize
00070CF0 [ascii] (.rdata) D3DXMatrixTranslation
00070D08 [ascii] (.rdata) D3DXVec3ProjectArray
00070D20 [ascii] (.rdata) D3DXVec3Project
00070D32 [ascii] (.rdata) D3DXMatrixLookAtLH
00070D48 [ascii] (.rdata) D3DXMatrixPerspectiveFovLH
00070D66 [ascii] (.rdata) D3DXCreateTexture
00070D7A [ascii] (.rdata) D3DXLoadSurfaceFromMemory
00070D96 [ascii] (.rdata) D3DXMatrixRotationX
00070DAC [ascii] (.rdata) D3DXMatrixMultiply
00070DC2 [ascii] (.rdata) D3DXMatrixRotationY
00070DD8 [ascii] (.rdata) D3DXMatrixRotationZ
00070DEE [ascii] (.rdata) D3DXVec3Transform
00070E02 [ascii] (.rdata) D3DXCreateTextureFromFileInMemoryEx
00070E28 [ascii] (.rdata) D3DXLoadSurfaceFromFileInMemory
00070E4A [ascii] (.rdata) D3DXLoadSurfaceFromSurface
00070E66 [ascii] (.rdata) d3dx9_31.dll
00070E76 [ascii] (.rdata) timeGetTime
00070E84 [ascii] (.rdata) timeEndPeriod
00070E94 [ascii] (.rdata) timeBeginPeriod
00070EA6 [ascii] (.rdata) midiOutOpen
00070EB4 [ascii] (.rdata) midiOutReset
00070EC4 [ascii] (.rdata) midiOutClose
00070ED4 [ascii] (.rdata) midiOutPrepareHeader
00070EEC [ascii] (.rdata) midiOutLongMsg
00070EFE [ascii] (.rdata) midiOutShortMsg
00070F10 [ascii] (.rdata) midiOutGetDevCapsA
00070F26 [ascii] (.rdata) timeGetDevCaps
00070F38 [ascii] (.rdata) timeSetEvent
00070F48 [ascii] (.rdata) timeKillEvent
00070F58 [ascii] (.rdata) midiOutUnprepareHeader
00070F72 [ascii] (.rdata) joyGetPosEx
00070F80 [ascii] (.rdata) joyGetDevCapsA
00070F90 [ascii] (.rdata) WINMM.dll
00070F9C [ascii] (.rdata) FindFirstFileA
00070FAE [ascii] (.rdata) FindNextFileA
00070FBE [ascii] (.rdata) FindClose
00070FCA [ascii] (.rdata) Sleep
00070FD2 [ascii] (.rdata) EnterCriticalSection
00070FEA [ascii] (.rdata) LeaveCriticalSection
00071002 [ascii] (.rdata) InitializeCriticalSection
0007101E [ascii] (.rdata) DeleteCriticalSection
00071036 [ascii] (.rdata) DeleteFileA
00071044 [ascii] (.rdata) CreateFileA
00071052 [ascii] (.rdata) SetFilePointer
00071064 [ascii] (.rdata) CloseHandle
00071072 [ascii] (.rdata) ReadFile
0007107E [ascii] (.rdata) WriteFile
0007108A [ascii] (.rdata) GetFileSize
00071098 [ascii] (.rdata) GetModuleFileNameA
000710AE [ascii] (.rdata) CreateProcessA
000710C0 [ascii] (.rdata) GetExitCodeProcess
000710D6 [ascii] (.rdata) FindResourceA
000710E6 [ascii] (.rdata) LoadResource
000710F6 [ascii] (.rdata) LockResource
00071106 [ascii] (.rdata) FreeResource
00071116 [ascii] (.rdata) SizeofResource
00071128 [ascii] (.rdata) QueryPerformanceCounter
00071142 [ascii] (.rdata) GetConsoleTitleA
00071156 [ascii] (.rdata) MultiByteToWideChar
0007116C [ascii] (.rdata) GetStartupInfoA
0007117E [ascii] (.rdata) GetLastError
0007118E [ascii] (.rdata) CreateMutexA
0007119E [ascii] (.rdata) QueryPerformanceFrequency
000711BA [ascii] (.rdata) CreateThread
000711CA [ascii] (.rdata) WaitForSingleObject
000711E0 [ascii] (.rdata) CreateEventA
000711F0 [ascii] (.rdata) FormatMessageA
00071202 [ascii] (.rdata) LocalFree
0007120E [ascii] (.rdata) GetVersionExA
0007121E [ascii] (.rdata) ResumeThread
0007122C [ascii] (.rdata) KERNEL32.dll
0007123C [ascii] (.rdata) DrawTextA
00071248 [ascii] (.rdata) MoveWindow
00071256 [ascii] (.rdata) RegisterClassA
00071268 [ascii] (.rdata) WINNLSEnableIME
0007127A [ascii] (.rdata) DialogBoxParamA
0007128C [ascii] (.rdata) LoadCursorA
0007129A [ascii] (.rdata) GetSystemMetrics
000712AE [ascii] (.rdata) SystemParametersInfoA
000712C6 [ascii] (.rdata) DispatchMessageA
000712DA [ascii] (.rdata) IsDlgButtonChecked
000712F0 [ascii] (.rdata) ShowWindow
000712FE [ascii] (.rdata) DefWindowProcA
00071310 [ascii] (.rdata) EndDialog
0007131C [ascii] (.rdata) GetDlgItem
0007132A [ascii] (.rdata) PeekMessageA
0007133A [ascii] (.rdata) CreateWindowExA
0007134C [ascii] (.rdata) MessageBoxA
0007135A [ascii] (.rdata) ShowCursor
00071368 [ascii] (.rdata) TranslateMessage
0007137C [ascii] (.rdata) SendMessageA
0007138C [ascii] (.rdata) SetForegroundWindow
000713A2 [ascii] (.rdata) SetCursor
000713AE [ascii] (.rdata) DestroyWindow
000713BE [ascii] (.rdata) GetWindowLongA
000713D0 [ascii] (.rdata) SetTimer
000713DC [ascii] (.rdata) KillTimer
000713E8 [ascii] (.rdata) PostThreadMessageA
000713FE [ascii] (.rdata) MsgWaitForMultipleObjects
0007141A [ascii] (.rdata) GetKeyboardState
0007142E [ascii] (.rdata) SetKeyboardState
00071442 [ascii] (.rdata) FindWindowA
0007144E [ascii] (.rdata) USER32.dll
0007145C [ascii] (.rdata) CreateFontA
0007146A [ascii] (.rdata) DeleteObject
0007147A [ascii] (.rdata) SelectObject
0007148A [ascii] (.rdata) DeleteDC
00071496 [ascii] (.rdata) CreateDIBSection
000714AA [ascii] (.rdata) CreateCompatibleDC
000714C0 [ascii] (.rdata) SetBkMode
000714CC [ascii] (.rdata) SetTextColor
000714DC [ascii] (.rdata) TextOutA
000714E8 [ascii] (.rdata) GetStockObject
000714F8 [ascii] (.rdata) GDI32.dll
00071504 [ascii] (.rdata) CoCreateInstance
00071518 [ascii] (.rdata) CoUninitialize
0007152A [ascii] (.rdata) CoInitialize
00071538 [ascii] (.rdata) ole32.dll
00071544 [ascii] (.rdata) HeapFree
00071550 [ascii] (.rdata) HeapAlloc
0007155C [ascii] (.rdata) CreateDirectoryA
00071570 [ascii] (.rdata) GetSystemTimeAsFileTime
0007158A [ascii] (.rdata) ExitThread
00071598 [ascii] (.rdata) SetEnvironmentVariableA
000715B2 [ascii] (.rdata) GetCurrentDirectoryA
000715CA [ascii] (.rdata) SetCurrentDirectoryA
000715E2 [ascii] (.rdata) GetCurrentThreadId
000715F8 [ascii] (.rdata) GetModuleHandleA
0007160C [ascii] (.rdata) GetCommandLineA
0007161E [ascii] (.rdata) HeapDestroy
0007162C [ascii] (.rdata) HeapCreate
0007163A [ascii] (.rdata) VirtualFree
00071648 [ascii] (.rdata) FatalAppExitA
00071658 [ascii] (.rdata) VirtualAlloc
00071668 [ascii] (.rdata) HeapReAlloc
00071676 [ascii] (.rdata) IsBadWritePtr
00071686 [ascii] (.rdata) TlsAlloc
00071692 [ascii] (.rdata) SetLastError
000716A2 [ascii] (.rdata) GetCurrentThread
000716B6 [ascii] (.rdata) TlsFree
000716C0 [ascii] (.rdata) TlsSetValue
000716CE [ascii] (.rdata) TlsGetValue
000716DC [ascii] (.rdata) GetProcAddress
000716EE [ascii] (.rdata) WideCharToMultiByte
00071704 [ascii] (.rdata) GetTimeZoneInformation
0007171E [ascii] (.rdata) ExitProcess
0007172C [ascii] (.rdata) TerminateProcess
00071740 [ascii] (.rdata) GetCurrentProcess
00071754 [ascii] (.rdata) HeapSize
00071760 [ascii] (.rdata) UnhandledExceptionFilter
0007177C [ascii] (.rdata) VirtualProtect
0007178E [ascii] (.rdata) GetSystemInfo
0007179E [ascii] (.rdata) VirtualQuery
000717AE [ascii] (.rdata) GetStdHandle
000717BE [ascii] (.rdata) FreeEnvironmentStringsA
000717D8 [ascii] (.rdata) GetEnvironmentStrings
000717F0 [ascii] (.rdata) FreeEnvironmentStringsW
0007180A [ascii] (.rdata) GetEnvironmentStringsW
00071824 [ascii] (.rdata) SetHandleCount
00071836 [ascii] (.rdata) GetFileType
00071844 [ascii] (.rdata) RtlUnwind
00071850 [ascii] (.rdata) InterlockedExchange
00071866 [ascii] (.rdata) GetStringTypeA
00071878 [ascii] (.rdata) GetStringTypeW
0007188A [ascii] (.rdata) GetTimeFormatA
0007189C [ascii] (.rdata) GetDateFormatA
000718AE [ascii] (.rdata) GetCPInfo
000718BA [ascii] (.rdata) GetUserDefaultLCID
000718D0 [ascii] (.rdata) GetLocaleInfoA
000718E2 [ascii] (.rdata) EnumSystemLocalesA
000718F8 [ascii] (.rdata) IsValidLocale
00071908 [ascii] (.rdata) IsValidCodePage
0007191A [ascii] (.rdata) GetACP
00071924 [ascii] (.rdata) GetOEMCP
00071930 [ascii] (.rdata) RaiseException
00071942 [ascii] (.rdata) LCMapStringA
00071952 [ascii] (.rdata) LCMapStringW
00071962 [ascii] (.rdata) GetTickCount
00071972 [ascii] (.rdata) GetCurrentProcessId
00071988 [ascii] (.rdata) LoadLibraryA
00071998 [ascii] (.rdata) SetStdHandle
000719A8 [ascii] (.rdata) SetConsoleCtrlHandler
000719C0 [ascii] (.rdata) FlushFileBuffers
000719D4 [ascii] (.rdata) GetLocaleInfoW
000719E6 [ascii] (.rdata) CompareStringA
000719F8 [ascii] (.rdata) CompareStringW
00071A0A [ascii] (.rdata) SetUnhandledExceptionFilter
00071A28 [ascii] (.rdata) IsBadReadPtr
00071A38 [ascii] (.rdata) IsBadCodePtr
00072260 [sjis ] (.data ) N襦ｻ
00072728 [sjis ] (.data ) ◆珱
0007273C [sjis ] (.data ) ﾁ｣ﾚ｣ 
0007276C [sjis ] (.data ) ﾁ｣ﾚ｣ 
0007279C [sjis ] (.data ) ﾏ｢茲
000727A2 [sjis ] (.data ) 蠅陲[
000727CC [sjis ] (.data ) Qﾚ^ﾚ 
000727D2 [sjis ] (.data ) _ﾚjﾚ2
00072A2F [sjis ] (.data ) ｡﨓ﾎ
00072A34 [sjis ] (.data ) ﾂﾓN@ 
00072A3A [sjis ] (.data ) 楫p+ｨｭﾅ拱@ﾐ]
00072A58 [sjis ] (.data ) )ｯ曄
00072A63 [sjis ] (.data ) 潤せ@ｿ<ﾕｦﾏ
00072ACC [sjis ] (.data ) u≧uvﾉHMXB荅
00072AD9 [sjis ] (.data ) 9;5ｸｲ侒Mｧ蘊=ﾅ];京短
00072AF0 [sjis ] (.data ) ｡ ﾀT･
00072AFA [sjis ] (.data ) 技筋%]懐ﾛgｪ抱
00072B08 [sjis ] (.data ) 'ｿ｢ﾈ]ﾝ
00072B0F [sjis ] (.data ) nLﾉ尢 
00072B20 [sjis ] (.data ) ﾍﾌﾍﾌﾌﾌﾌﾌﾌﾌ
00072B2B [ascii] (.data ) ?q=

00072B2F [sjis ] (.data ) ﾗ｣p=
00072B37 [ascii] (.data ) ?Zd;
00072B3B [sjis ] (.data ) ﾟO漉n
00072B56 [sjis ] (.data ) Gｬﾅｧ
00072B5B [sjis ] (.data ) ?@ｦｶilｯ
00072B7F [ascii] (.data ) ?/L[
00072B83 [sjis ] (.data ) 甌ﾄｾ舶賈?墜S;uDﾍ
00072B94 [sjis ] (.data ) ｾ埀?ﾞgｺ
00072BA3 [sjis ] (.data ) ?$#ﾆ箴ｺ;1a吸?aUYﾁ~ｱS|
00072BB9 [sjis ] (.data ) ｻ_?ﾗ
00072BC6 [ascii] (.data ) D?$?
00072BE3 [sjis ] (.data ) ﾌ#Tw
00072BE9 [sjis ] (.data ) 早=凧:
00072BF0 [ascii] (.data ) zc%C1
00072C0F [sjis ] (.data ) ;ﾆЕB
00072C15 [sjis ] (.data ) ｶ冰7ﾛ.:3q
00072C38 [sjis ] (.data ) ｧR櫂Yｷ
00072C43 [ascii] (.data ) -64OS
00072C48 [sjis ] (.data ) ｮﾎk%什
00072C4F [sjis ] (.data ) ､ﾀﾞﾂ}
00072C64 [ascii] (.data ) NKeb
00072C71 [sjis ] (.data ) -ﾞ湮ﾒﾈ
00072C84 [ascii] (.data ) .?AVexception@@
00072C9C [ascii] (.data ) .?AVlogic_error@std@@
00072CBC [ascii] (.data ) .?AVlength_error@std@@
00072CDC [ascii] (.data ) .?AVout_of_range@std@@
00072D00 [ascii] (.data ) .?AVtype_info@@
00072D18 [ascii] (.data ) .?AVbad_cast@@
00072D30 [ascii] (.data ) .?AVbad_typeid@@
00072D4C [ascii] (.data ) .?AV__non_rtti_object@@
00073087 [sjis ] (.data ) ;ﾀﾆ-
00073093 [sjis ] (.data ) ;ﾀﾙF
0007374E [utf16] (.data ) GtGdGTGDG8G(G
00075BBE [sjis ] (.data ) `@璢F
00075C11 [ascii] (.data ) fmod
00075C60 [ascii] (.data ) acos
00075C7A [sjis ] (.data ) 5ﾂh!｢ﾚ
00075EEA [utf16] (.rsrc ) IDI_ICON3
0007694F [sjis ] (.rsrc ) ﾑ???
00076A50 [ascii] (.rsrc ) ???P
00076AC3 [ascii] (.rsrc ) E???x
00076B58 [sjis ] (.rsrc ) 沺泯
00076B94 [sjis ] (.rsrc ) ???ｹ
00076BBC [ascii] (.rsrc ) ???@
00076C14 [sjis ] (.rsrc ) 沺殕
