E:\GitWorkspace\thworks\release\tf\th175\dat\data.cga\data\script\lib\session_data.nut: 
sourcename: "data\script\lib\session_data.nut"
name: "main"
nliterals: 45
nparameters: 2
noutervals: 0
nlocalvarinfos: 2
nlineinfos: 70
ndefaultparams: 0
ninstructions: 2124
nfunctions: 9
Literals: [
    0: "continue_count"
    1: "clear_easy"
    2: "try_easy"
    3: "clear_normal"
    4: "try_normal"
    5: "clear_hard"
    6: "try_hard"
    7: "keep_life"
    8: "score"
    9: "create_water"
    10: "total_create_water"
    11: "catch_water"
    12: "total_catch_water"
    13: "play_time"
    14: "total_play_time"
    15: "flandre_enemy_list"
    16: "reset_begin_story"
    17: "reset_continue_story"
    18: "reset_clear_stage"
    19: "easy_try"
    20: "easy_clear"
    21: "normal_try"
    22: "normal_clear"
    23: "hard_try"
    24: "hard_clear"
    25: "high_score"
    26: "reimu"
    27: "marisa"
    28: "kanako"
    29: "murasa"
    30: "jyoon"
    31: "flandre"
    32: "clear_time"
    33: "use_player"
    34: "defeat_player"
    35: "all_clear_count"
    36: "parfect_clear_count"
    37: "spell_try"
    38: "kogasa"
    39: "yamame"
    40: "yuugi"
    41: "utuho"
    42: "niwatari"
    43: "toutetu"
    44: "spell_win"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "vargv", pos: 1, start_op: 0, end_op: 2123
    1: name: "this", pos: 0, start_op: 0, end_op: 2123
  ]
Line Informations: [
    0: line: 6, op: 0
    1940:  appendarray(s5, 0, 2)
    1941:  appendarray(s5, 0, 2)
    1942:  appendarray(s5, 0, 2)
    1943:  appendarray(s5, 0, 2)
    1944:  appendarray(s5, 0, 2)
    1945:  appendarray(s4, 5, 0)
    1946:  newobj(s5, 10, 0, 1)
    1947:  appendarray(s5, 0, 2)
    1948:  appendarray(s5, 0, 2)
    1949:  appendarray(s5, 0, 2)
    1950:  appendarray(s5, 0, 2)
    1951:  appendarray(s5, 0, 2)
    1952:  appendarray(s5, 0, 2)
    1953:  appendarray(s5, 0, 2)
    1954:  appendarray(s5, 0, 2)
    1955:  appendarray(s5, 0, 2)
    1956:  appendarray(s5, 0, 2)
    1957:  appendarray(s4, 5, 0)
    1958:  newobj(s5, 10, 0, 1)
    1959:  appendarray(s5, 0, 2)
    1960:  appendarray(s5, 0, 2)
    1961:  appendarray(s5, 0, 2)
    1962:  appendarray(s5, 0, 2)
    1963:  appendarray(s5, 0, 2)
    1964:  appendarray(s5, 0, 2)
    1965:  appendarray(s5, 0, 2)
    1966:  appendarray(s5, 0, 2)
    1967:  appendarray(s5, 0, 2)
    1968:  appendarray(s5, 0, 2)
    1969:  appendarray(s4, 5, 0)
    1970:  newslot(s255, s2, s3, s4)
    1971:  getk(s2, "spell_win", s0)
    1972:  load(s3, "flandre")
    1973:  newobj(s4, 6, 0, 1)
    1974:  newobj(s5, 10, 0, 1)
    1975:  appendarray(s5, 0, 2)
    1976:  appendarray(s5, 0, 2)
    1977:  appendarray(s5, 0, 2)
    1978:  appendarray(s5, 0, 2)
    1979:  appendarray(s5, 0, 2)
    1980:  appendarray(s5, 0, 2)
    1981:  appendarray(s5, 0, 2)
    1982:  appendarray(s5, 0, 2)
    1983:  appendarray(s5, 0, 2)
    1984:  appendarray(s5, 0, 2)
    1985:  appendarray(s4, 5, 0)
    1986:  newobj(s5, 10, 0, 1)
    1987:  appendarray(s5, 0, 2)
    1988:  appendarray(s5, 0, 2)
    1989:  appendarray(s5, 0, 2)
    1990:  appendarray(s5, 0, 2)
    1991:  appendarray(s5, 0, 2)
    1992:  appendarray(s5, 0, 2)
    1993:  appendarray(s5, 0, 2)
    1994:  appendarray(s5, 0, 2)
    1995:  appendarray(s5, 0, 2)
    1996:  appendarray(s5, 0, 2)
    1997:  appendarray(s4, 5, 0)
    1998:  newobj(s5, 10, 0, 1)
    1999:  appendarray(s5, 0, 2)
    2000:  appendarray(s5, 0, 2)
    2001:  appendarray(s5, 0, 2)
    2002:  appendarray(s5, 0, 2)
    2003:  appendarray(s5, 0, 2)
    2004:  appendarray(s5, 0, 2)
    2005:  appendarray(s5, 0, 2)
    2006:  appendarray(s5, 0, 2)
    2007:  appendarray(s5, 0, 2)
    2008:  appendarray(s5, 0, 2)
    2009:  appendarray(s4, 5, 0)
    2010:  newobj(s5, 10, 0, 1)
    2011:  appendarray(s5, 0, 2)
    2012:  appendarray(s5, 0, 2)
    2013:  appendarray(s5, 0, 2)
    2014:  appendarray(s5, 0, 2)
    2015:  appendarray(s5, 0, 2)
    2016:  appendarray(s5, 0, 2)
    2017:  appendarray(s5, 0, 2)
    2018:  appendarray(s5, 0, 2)
    2019:  appendarray(s5, 0, 2)
    2020:  appendarray(s5, 0, 2)
    2021:  appendarray(s4, 5, 0)
    2022:  newobj(s5, 10, 0, 1)
    2023:  appendarray(s5, 0, 2)
    2024:  appendarray(s5, 0, 2)
    2025:  appendarray(s5, 0, 2)
    2026:  appendarray(s5, 0, 2)
    2027:  appendarray(s5, 0, 2)
    2028:  appendarray(s5, 0, 2)
    2029:  appendarray(s5, 0, 2)
    2030:  appendarray(s5, 0, 2)
    2031:  appendarray(s5, 0, 2)
    2032:  appendarray(s5, 0, 2)
    2033:  appendarray(s4, 5, 0)
    2034:  newobj(s5, 10, 0, 1)
    2035:  appendarray(s5, 0, 2)
    2036:  appendarray(s5, 0, 2)
    2037:  appendarray(s5, 0, 2)
    2038:  appendarray(s5, 0, 2)
    2039:  appendarray(s5, 0, 2)
    2040:  appendarray(s5, 0, 2)
    2041:  appendarray(s5, 0, 2)
    2042:  appendarray(s5, 0, 2)
    2043:  appendarray(s5, 0, 2)
    2044:  appendarray(s5, 0, 2)
    2045:  appendarray(s4, 5, 0)
    2046:  newslot(s255, s2, s3, s4)
    2047:  getk(s2, "spell_win", s0)
    2048:  load(s3, "toutetu")
    2049:  newobj(s4, 6, 0, 1)
    2050:  newobj(s5, 10, 0, 1)
    2051:  appendarray(s5, 0, 2)
    2052:  appendarray(s5, 0, 2)
    2053:  appendarray(s5, 0, 2)
    2054:  appendarray(s5, 0, 2)
    2055:  appendarray(s5, 0, 2)
    2056:  appendarray(s5, 0, 2)
    2057:  appendarray(s5, 0, 2)
    2058:  appendarray(s5, 0, 2)
    2059:  appendarray(s5, 0, 2)
    2060:  appendarray(s5, 0, 2)
    2061:  appendarray(s4, 5, 0)
    2062:  newobj(s5, 10, 0, 1)
    2063:  appendarray(s5, 0, 2)
    2064:  appendarray(s5, 0, 2)
    2065:  appendarray(s5, 0, 2)
    2066:  appendarray(s5, 0, 2)
    2067:  appendarray(s5, 0, 2)
    2068:  appendarray(s5, 0, 2)
    2069:  appendarray(s5, 0, 2)
    2070:  appendarray(s5, 0, 2)
    2071:  appendarray(s5, 0, 2)
    2072:  appendarray(s5, 0, 2)
    2073:  appendarray(s4, 5, 0)
    2074:  newobj(s5, 10, 0, 1)
    2075:  appendarray(s5, 0, 2)
    2076:  appendarray(s5, 0, 2)
    2077:  appendarray(s5, 0, 2)
    2078:  appendarray(s5, 0, 2)
    2079:  appendarray(s5, 0, 2)
    2080:  appendarray(s5, 0, 2)
    2081:  appendarray(s5, 0, 2)
    2082:  appendarray(s5, 0, 2)
    2083:  appendarray(s5, 0, 2)
    2084:  appendarray(s5, 0, 2)
    2085:  appendarray(s4, 5, 0)
    2086:  newobj(s5, 10, 0, 1)
    2087:  appendarray(s5, 0, 2)
    2088:  appendarray(s5, 0, 2)
    2089:  appendarray(s5, 0, 2)
    2090:  appendarray(s5, 0, 2)
    2091:  appendarray(s5, 0, 2)
    2092:  appendarray(s5, 0, 2)
    2093:  appendarray(s5, 0, 2)
    2094:  appendarray(s5, 0, 2)
    2095:  appendarray(s5, 0, 2)
    2096:  appendarray(s5, 0, 2)
    2097:  appendarray(s4, 5, 0)
    2098:  newobj(s5, 10, 0, 1)
    2099:  appendarray(s5, 0, 2)
    2100:  appendarray(s5, 0, 2)
    2101:  appendarray(s5, 0, 2)
    2102:  appendarray(s5, 0, 2)
    2103:  appendarray(s5, 0, 2)
    2104:  appendarray(s5, 0, 2)
    2105:  appendarray(s5, 0, 2)
    2106:  appendarray(s5, 0, 2)
    2107:  appendarray(s5, 0, 2)
    2108:  appendarray(s5, 0, 2)
    2109:  appendarray(s4, 5, 0)
    2110:  newobj(s5, 10, 0, 1)
    2111:  appendarray(s5, 0, 2)
    2112:  appendarray(s5, 0, 2)
    2113:  appendarray(s5, 0, 2)
    2114:  appendarray(s5, 0, 2)
    2115:  appendarray(s5, 0, 2)
    2116:  appendarray(s5, 0, 2)
    2117:  appendarray(s5, 0, 2)
    2118:  appendarray(s5, 0, 2)
    2119:  appendarray(s5, 0, 2)
    2120:  appendarray(s5, 0, 2)
    2121:  appendarray(s4, 5, 0)
    2122:  newslot(s255, s2, s3, s4)
    2123:  return(255, 0)
  ]
Functions: [
    0: 
        sourcename: "data\script\lib\session_data.nut"
        name: null
        nliterals: 17
        nparameters: 1
        noutervals: 0
        nlocalvarinfos: 1
        nlineinfos: 18
        ndefaultparams: 0
        ninstructions: 49
        nfunctions: 0
        Literals: [
            0: "print"
            1: "reset_begin_story"
            2: "continue_count"
            3: "clear_easy"
            4: "clear_normal"
            5: "clear_hard"
            6: "try_easy"
            7: "try_normal"
            8: "try_hard"
            9: "keep_life"
            10: "score"
            11: "create_water"
            12: "total_create_water"
            13: "catch_water"
            14: "total_catch_water"
            15: "play_time"
            16: "total_play_time"
          ]
        Parameters: [
            0: "this"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "this", pos: 0, start_op: 0, end_op: 48
          ]
        Line Informations: [
            0: line: 26, op: 0
            1: line: 27, op: 0
            2: line: 28, op: 3
            3: line: 29, op: 6
            4: line: 30, op: 9
            5: line: 31, op: 12
            6: line: 32, op: 15
            7: line: 33, op: 18
            8: line: 34, op: 21
            9: line: 35, op: 24
            10: line: 37, op: 27
            11: line: 38, op: 30
            12: line: 39, op: 33
            13: line: 40, op: 36
            14: line: 41, op: 39
            15: line: 42, op: 42
            16: line: 43, op: 45
            17: line: 44, op: 48
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  prepcallk(s1, "print", s0, s2)
            1:  load(s3, "reset_begin_story")
            2:  call(255, s1, s2, 2)
            3:  load(s1, "continue_count")
            4:  loadint(s2, 0)
            5:  set(s255, s0, s1, s2)
            6:  load(s1, "clear_easy")
            7:  loadint(s2, 0)
            8:  set(s255, s0, s1, s2)
            9:  load(s1, "clear_normal")
            10:  loadint(s2, 0)
            11:  set(s255, s0, s1, s2)
            12:  load(s1, "clear_hard")
            13:  loadint(s2, 0)
            14:  set(s255, s0, s1, s2)
            15:  load(s1, "try_easy")
            16:  loadint(s2, 0)
            17:  set(s255, s0, s1, s2)
            18:  load(s1, "try_normal")
            19:  loadint(s2, 0)
            20:  set(s255, s0, s1, s2)
            21:  load(s1, "try_hard")
            22:  loadint(s2, 0)
            23:  set(s255, s0, s1, s2)
            24:  load(s1, "keep_life")
            25:  loadint(s2, 5)
            26:  set(s255, s0, s1, s2)
            27:  load(s1, "score")
            28:  loadint(s2, 0)
            29:  set(s255, s0, s1, s2)
            30:  load(s1, "create_water")
            31:  loadint(s2, 0)
            32:  set(s255, s0, s1, s2)
            33:  load(s1, "total_create_water")
            34:  loadint(s2, 0)
            35:  set(s255, s0, s1, s2)
            36:  load(s1, "catch_water")
            37:  loadint(s2, 0)
            38:  set(s255, s0, s1, s2)
            39:  load(s1, "total_catch_water")
            40:  loadint(s2, 0)
            41:  set(s255, s0, s1, s2)
            42:  load(s1, "play_time")
            43:  loadint(s2, 0)
            44:  set(s255, s0, s1, s2)
            45:  load(s1, "total_play_time")
            46:  loadint(s2, 0)
            47:  set(s255, s0, s1, s2)
            48:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 4
        bgenerator: 0
        varparams: 0

    1: 
        sourcename: "data\script\lib\session_data.nut"
        name: null
        nliterals: 4
        nparameters: 1
        noutervals: 0
        nlocalvarinfos: 1
        nlineinfos: 6
        ndefaultparams: 0
        ninstructions: 13
        nfunctions: 0
        Literals: [
            0: "score"
            1: "create_water"
            2: "catch_water"
            3: "play_time"
          ]
        Parameters: [
            0: "this"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "this", pos: 0, start_op: 0, end_op: 12
          ]
        Line Informations: [
            0: line: 45, op: 0
            1: line: 46, op: 0
            2: line: 47, op: 3
            3: line: 48, op: 6
            4: line: 49, op: 9
            5: line: 51, op: 12
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  load(s1, "score")
            1:  loadint(s2, 0)
            2:  set(s255, s0, s1, s2)
            3:  load(s1, "create_water")
            4:  loadint(s2, 0)
            5:  set(s255, s0, s1, s2)
            6:  load(s1, "catch_water")
            7:  loadint(s2, 0)
            8:  set(s255, s0, s1, s2)
            9:  load(s1, "play_time")
            10:  loadint(s2, 0)
            11:  set(s255, s0, s1, s2)
            12:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 3
        bgenerator: 0
        varparams: 0

    2: 
        sourcename: "data\script\lib\session_data.nut"
        name: null
        nliterals: 3
        nparameters: 1
        noutervals: 0
        nlocalvarinfos: 1
        nlineinfos: 5
        ndefaultparams: 0
        ninstructions: 10
        nfunctions: 0
        Literals: [
            0: "create_water"
            1: "catch_water"
            2: "play_time"
          ]
        Parameters: [
            0: "this"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "this", pos: 0, start_op: 0, end_op: 9
          ]
        Line Informations: [
            0: line: 52, op: 0
            1: line: 53, op: 0
            2: line: 54, op: 3
            3: line: 55, op: 6
            4: line: 56, op: 9
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  load(s1, "create_water")
            1:  loadint(s2, 0)
            2:  set(s255, s0, s1, s2)
            3:  load(s1, "catch_water")
            4:  loadint(s2, 0)
            5:  set(s255, s0, s1, s2)
            6:  load(s1, "play_time")
            7:  loadint(s2, 0)
            8:  set(s255, s0, s1, s2)
            9:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 3
        bgenerator: 0
        varparams: 0

    3: 
        sourcename: "data\script\lib\session_data.nut"
        name: "easy_try"
        nliterals: 3
        nparameters: 2
        noutervals: 0
        nlocalvarinfos: 2
        nlineinfos: 4
        ndefaultparams: 0
        ninstructions: 8
        nfunctions: 0
        Literals: [
            0: "try_easy"
            1: "print"
            2: "easy_try "
          ]
        Parameters: [
            0: "this"
            1: "_val"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "_val", pos: 1, start_op: 0, end_op: 7
            1: name: "this", pos: 0, start_op: 0, end_op: 7
          ]
        Line Informations: [
            0: line: 57, op: 0
            1: line: 58, op: 0
            2: line: 59, op: 2
            3: line: 60, op: 7
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  load(s2, "try_easy")
            1:  set(s255, s0, s2, s1)
            2:  prepcallk(s2, "print", s0, s3)
            3:  dload(s4, "easy_try ", s5, "try_easy")
            4:  get(s5, s0, s5)
            5:  add(s4, s5, s4)
            6:  call(255, s2, s3, 2)
            7:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 6
        bgenerator: 0
        varparams: 0

    4: 
        sourcename: "data\script\lib\session_data.nut"
        name: "easy_clear"
        nliterals: 3
        nparameters: 2
        noutervals: 0
        nlocalvarinfos: 2
        nlineinfos: 4
        ndefaultparams: 0
        ninstructions: 8
        nfunctions: 0
        Literals: [
            0: "clear_easy"
            1: "print"
            2: "clear_easy "
          ]
        Parameters: [
            0: "this"
            1: "_val"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "_val", pos: 1, start_op: 0, end_op: 7
            1: name: "this", pos: 0, start_op: 0, end_op: 7
          ]
        Line Informations: [
            0: line: 61, op: 0
            1: line: 62, op: 0
            2: line: 63, op: 2
            3: line: 64, op: 7
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  load(s2, "clear_easy")
            1:  set(s255, s0, s2, s1)
            2:  prepcallk(s2, "print", s0, s3)
            3:  dload(s4, "clear_easy ", s5, "clear_easy")
            4:  get(s5, s0, s5)
            5:  add(s4, s5, s4)
            6:  call(255, s2, s3, 2)
            7:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 6
        bgenerator: 0
        varparams: 0

    5: 
        sourcename: "data\script\lib\session_data.nut"
        name: "normal_try"
        nliterals: 3
        nparameters: 2
        noutervals: 0
        nlocalvarinfos: 2
        nlineinfos: 4
        ndefaultparams: 0
        ninstructions: 8
        nfunctions: 0
        Literals: [
            0: "try_normal"
            1: "print"
            2: "normal_try "
          ]
        Parameters: [
            0: "this"
            1: "_val"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "_val", pos: 1, start_op: 0, end_op: 7
            1: name: "this", pos: 0, start_op: 0, end_op: 7
          ]
        Line Informations: [
            0: line: 65, op: 0
            1: line: 66, op: 0
            2: line: 67, op: 2
            3: line: 68, op: 7
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  load(s2, "try_normal")
            1:  set(s255, s0, s2, s1)
            2:  prepcallk(s2, "print", s0, s3)
            3:  dload(s4, "normal_try ", s5, "try_normal")
            4:  get(s5, s0, s5)
            5:  add(s4, s5, s4)
            6:  call(255, s2, s3, 2)
            7:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 6
        bgenerator: 0
        varparams: 0

    6: 
        sourcename: "data\script\lib\session_data.nut"
        name: "normal_clear"
        nliterals: 3
        nparameters: 2
        noutervals: 0
        nlocalvarinfos: 2
        nlineinfos: 4
        ndefaultparams: 0
        ninstructions: 8
        nfunctions: 0
        Literals: [
            0: "clear_normal"
            1: "print"
            2: "clear_normal "
          ]
        Parameters: [
            0: "this"
            1: "_val"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "_val", pos: 1, start_op: 0, end_op: 7
            1: name: "this", pos: 0, start_op: 0, end_op: 7
          ]
        Line Informations: [
            0: line: 69, op: 0
            1: line: 70, op: 0
            2: line: 71, op: 2
            3: line: 72, op: 7
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  load(s2, "clear_normal")
            1:  set(s255, s0, s2, s1)
            2:  prepcallk(s2, "print", s0, s3)
            3:  dload(s4, "clear_normal ", s5, "clear_normal")
            4:  get(s5, s0, s5)
            5:  add(s4, s5, s4)
            6:  call(255, s2, s3, 2)
            7:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 6
        bgenerator: 0
        varparams: 0

    7: 
        sourcename: "data\script\lib\session_data.nut"
        name: "hard_try"
        nliterals: 3
        nparameters: 2
        noutervals: 0
        nlocalvarinfos: 2
        nlineinfos: 4
        ndefaultparams: 0
        ninstructions: 8
        nfunctions: 0
        Literals: [
            0: "try_hard"
            1: "print"
            2: "hard_try "
          ]
        Parameters: [
            0: "this"
            1: "_val"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "_val", pos: 1, start_op: 0, end_op: 7
            1: name: "this", pos: 0, start_op: 0, end_op: 7
          ]
        Line Informations: [
            0: line: 73, op: 0
            1: line: 74, op: 0
            2: line: 75, op: 2
            3: line: 76, op: 7
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  load(s2, "try_hard")
            1:  set(s255, s0, s2, s1)
            2:  prepcallk(s2, "print", s0, s3)
            3:  dload(s4, "hard_try ", s5, "try_hard")
            4:  get(s5, s0, s5)
            5:  add(s4, s5, s4)
            6:  call(255, s2, s3, 2)
            7:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 6
        bgenerator: 0
        varparams: 0

    8: 
        sourcename: "data\script\lib\session_data.nut"
        name: "hard_clear"
        nliterals: 3
        nparameters: 2
        noutervals: 0
        nlocalvarinfos: 2
        nlineinfos: 4
        ndefaultparams: 0
        ninstructions: 8
        nfunctions: 0
        Literals: [
            0: "clear_hard"
            1: "print"
            2: "clear_hard "
          ]
        Parameters: [
            0: "this"
            1: "_val"
          ]
        Outer Values: [  ]
        Local variables informations: [
            0: name: "_val", pos: 1, start_op: 0, end_op: 7
            1: name: "this", pos: 0, start_op: 0, end_op: 7
          ]
        Line Informations: [
            0: line: 77, op: 0
            1: line: 78, op: 0
            2: line: 79, op: 2
            3: line: 80, op: 7
          ]
        Default Parameters: [  ]
        Instructions: [
            0:  load(s2, "clear_hard")
            1:  set(s255, s0, s2, s1)
            2:  prepcallk(s2, "print", s0, s3)
            3:  dload(s4, "clear_hard ", s5, "clear_hard")
            4:  get(s5, s0, s5)
            5:  add(s4, s5, s4)
            6:  call(255, s2, s3, 2)
            7:  return(255, 0)
          ]
        Functions: [  ]
        stacksize: 6
        bgenerator: 0
        varparams: 0

  ]
stacksize: 7
bgenerator: 0
varparams: 1

